0,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
104,1028.076,10,4.73,-8.29,2.25,-27.75,35.0,2.25,1.1944444444444444,-1.1388888888888888,1.8988888888888888,15.9375,28.5,66.9375,217939968.0,-141918208.0,-59080704.0,-30523392.0,0.05,-0.36,-1.11,4.68,-7.92,3.37
105,1039.951,11,4.75,-8.19,2.28,-25.875,36.5,2.6875,1.12,-1.2,1.9266666666666667,14.25,27.8125,66.8125,218611712.0,-141459456.0,-59179008.0,-27394048.0,0.17,-0.21,-1.12,4.57,-7.97,3.4
106,1047.1809999999998,7,4.8,-8.03,2.48,-25.875,36.5,2.6875,1.0555555555555556,-1.2644444444444445,1.9677777777777778,12.5625,27.0625,66.8125,219217920.0,-141066240.0,-59310080.0,-24199168.0,0.33,0.0,-0.94,4.46,-8.02,3.43
107,1058.0259999999998,10,4.75,-7.94,2.5,-25.875,36.5,2.6875,1.0544444444444445,-1.3411111111111111,2.0344444444444445,10.8125,26.3125,66.8125,219758592.0,-140689408.0,-59457536.0,-20889600.0,0.4,0.13,-0.94,4.35,-8.07,3.45
108,1068.281,10,4.73,-7.86,2.48,-25.875,36.5,2.6875,1.1522222222222223,-1.4244444444444444,2.1233333333333335,9.0,25.5625,66.75,220315648.0,-140214272.0,-59637760.0,-17383424.0,0.49,0.25,-0.99,4.23,-8.12,3.48
109,1078.109,9,4.79,-7.84,2.43,-25.875,36.5,2.6875,1.2155555555555555,-1.49,2.212222222222222,7.0625,24.8125,66.625,220872704.0,-139673600.0,-59817984.0,-13729792.0,0.67,0.32,-1.08,4.11,-8.17,3.52
110,1091.378,13,4.93,-7.71,2.36,-21.0625,38.75,1.0625,1.2166666666666666,-1.5244444444444445,2.2944444444444443,5.625,24.0,66.5625,221315072.0,-139411456.0,-59326464.0,-10977280.0,0.94,0.5,-1.19,3.99,-8.22,3.55
111,1099.518,8,4.89,-7.82,2.31,-21.0625,38.75,1.0625,1.1866666666666668,-1.5366666666666666,2.37,3.625,23.125,66.5,221773824.0,-138903552.0,-59424768.0,-7143424.0,1.03,0.43,-1.28,3.85,-8.26,3.59
112,1107.593,8,5.0,-7.83,2.29,-21.0625,38.75,1.0625,1.1844444444444444,-1.5333333333333334,2.428888888888889,1.625,22.25,66.375,222183424.0,-138362880.0,-59473920.0,-3227648.0,1.28,0.47,-1.33,3.71,-8.31,3.63
113,1118.099,10,5.31,-7.62,2.25,-21.0625,38.75,1.0625,1.1533333333333333,-1.511111111111111,2.4811111111111113,359.625,21.3125,66.25,222527488.0,-137854976.0,-59441152.0,704512.0,1.74,0.73,-1.41,3.57,-8.36,3.67
114,1128.1429999999998,10,5.32,-7.57,2.25,-21.0625,38.75,1.0625,1.1277777777777778,-1.471111111111111,2.533333333333333,357.5625,20.375,66.125,222806016.0,-137363456.0,-59342848.0,4669440.0,1.9,0.83,-1.46,3.42,-8.4,3.71
115,1141.038,12,5.34,-7.47,2.26,-15.0625,41.6875,-0.875,1.1133333333333333,-1.43,2.5677777777777777,355.5625,19.4375,66.0,223051776.0,-136871936.0,-59113472.0,8585216.0,2.07,0.97,-1.49,3.26,-8.44,3.75
116,1148.1090000000002,7,5.33,-7.34,2.35,-15.0625,41.6875,-0.875,1.0777777777777777,-1.3844444444444444,2.5866666666666664,353.5625,18.4375,65.875,223248384.0,-136396800.0,-58834944.0,12517376.0,2.22,1.14,-1.44,3.11,-8.48,3.8
117,1158.681,10,5.29,-7.24,2.6,-15.0625,41.6875,-0.875,1.0122222222222221,-1.3444444444444446,2.5877777777777777,351.5625,17.5,65.6875,223346688.0,-135938048.0,-58523648.0,16416768.0,2.34,1.28,-1.23,2.95,-8.52,3.84
118,1168.126,9,5.29,-7.26,2.75,-15.0625,41.6875,-0.875,0.95,-1.318888888888889,2.561111111111111,349.625,16.5,65.5625,223363072.0,-135528448.0,-58195968.0,20250624.0,2.5,1.29,-1.13,2.79,-8.56,3.88
119,1178.131,10,5.34,-7.26,2.81,-15.0625,41.6875,-0.875,0.9044444444444445,-1.3077777777777777,2.5144444444444445,347.6875,15.5625,65.4375,223330304.0,-135118848.0,-57868288.0,24018944.0,2.71,1.32,-1.11,2.63,-8.59,3.92
120,1191.274,13,5.41,-7.15,2.92,-11.75,41.375,-2.375,0.8711111111111111,-1.3033333333333332,2.448888888888889,346.1875,14.625,65.25,223313920.0,-134905856.0,-57114624.0,26951680.0,2.93,1.46,-1.03,2.48,-8.61,3.96
121,1198.713,7,5.41,-7.08,2.93,-11.75,41.375,-2.375,0.8488888888888889,-1.2922222222222222,2.361111111111111,344.375,13.75,65.125,223182848.0,-134463488.0,-56868864.0,30507008.0,3.08,1.55,-1.07,2.33,-8.64,4.0
122,1208.531,9,5.42,-7.02,2.9,-11.75,41.375,-2.375,0.8366666666666667,-1.268888888888889,2.26,342.6875,12.9375,64.9375,223035392.0,-133988352.0,-56639488.0,33931264.0,3.22,1.63,-1.14,2.2,-8.65,4.04
123,1218.121,9,5.41,-6.99,2.93,-11.75,41.375,-2.375,0.83,-1.248888888888889,2.1333333333333333,341.0,12.1875,64.6875,222855168.0,-133480448.0,-56475648.0,37208064.0,3.34,1.67,-1.14,2.07,-8.66,4.08
124,1228.1109999999999,9,5.22,-6.86,3.07,-11.75,41.375,-2.375,0.8122222222222222,-1.2255555555555555,1.9955555555555555,339.4375,11.5,64.5,222674944.0,-132923392.0,-56360960.0,40321024.0,3.27,1.81,-1.05,1.95,-8.67,4.13
125,1241.433,13,5.08,-6.77,3.1,-5.6875,42.875,-2.375,0.7822222222222223,-1.2077777777777778,1.8366666666666667,338.3125,10.875,64.25,222609408.0,-132497408.0,-55967744.0,42631168.0,3.23,1.9,-1.07,1.85,-8.67,4.17
126,1248.57,7,4.96,-6.71,3.12,-5.6875,42.875,-2.375,0.7488888888888889,-1.1888888888888889,1.6655555555555555,336.9375,10.3125,64.0625,222412800.0,-131907584.0,-56016896.0,45350912.0,3.2,1.95,-1.09,1.76,-8.67,4.21
127,1258.0,9,4.82,-6.65,3.08,-5.6875,42.875,-2.375,0.7166666666666667,-1.17,1.4855555555555555,335.6875,9.875,63.8125,222216192.0,-131284992.0,-56164352.0,47841280.0,3.13,2.02,-1.17,1.68,-8.67,4.25
128,1268.206,10,4.65,-6.56,3.05,-5.6875,42.875,-2.375,0.6811111111111111,-1.1444444444444444,1.298888888888889,334.5625,9.5,63.625,222035968.0,-130646016.0,-56410112.0,50102272.0,3.03,2.09,-1.24,1.62,-8.66,4.29
129,1278.1480000000001,9,4.66,-6.51,3.01,-5.6875,42.875,-2.375,0.6466666666666666,-1.1122222222222222,1.1155555555555556,333.5,9.25,63.375,221855744.0,-129990656.0,-56737792.0,52150272.0,3.08,2.14,-1.31,1.58,-8.65,4.33
130,1291.26,13,4.67,-6.45,2.98,-0.1875,42.1875,-5.5625,0.6055555555555555,-1.0644444444444445,0.9388888888888889,332.625,9.0625,63.1875,221708288.0,-129335296.0,-57131008.0,53968896.0,3.12,2.18,-1.37,1.54,-8.64,4.36
131,1298.3700000000001,7,4.75,-6.29,2.92,-0.1875,42.1875,-5.5625,0.5533333333333333,-1.0077777777777779,0.7755555555555556,331.8125,8.9375,63.0,221577216.0,-128696320.0,-57573376.0,55558144.0,3.23,2.33,-1.47,1.52,-8.63,4.39
132,1308.0620000000001,9,4.84,-6.25,2.93,-0.1875,42.1875,-5.5625,0.47888888888888886,-0.9366666666666666,0.6233333333333333,331.125,8.875,62.8125,221446144.0,-128122880.0,-58048512.0,56918016.0,3.32,2.36,-1.49,1.51,-8.62,4.42
133,1318.137,10,4.89,-6.17,2.93,-0.1875,42.1875,-5.5625,0.4011111111111111,-0.86,0.4888888888888889,330.5625,8.8125,62.6875,221315072.0,-127598592.0,-58540032.0,58064896.0,3.38,2.43,-1.5,1.51,-8.61,4.44
134,1328.193,10,4.95,-6.04,3.01,-0.1875,42.1875,-5.5625,0.2911111111111111,-0.78,0.37,330.0625,8.8125,62.625,221167616.0,-127172608.0,-59064320.0,58998784.0,3.43,2.55,-1.44,1.51,-8.6,4.45
135,1341.468,13,5.05,-6.06,3.06,1.0,41.875,-6.6875,0.18,-0.7022222222222222,0.2633333333333333,329.8125,8.875,62.5625,221052928.0,-126910464.0,-59473920.0,59555840.0,3.52,2.53,-1.39,1.52,-8.6,4.45
136,1349.506,8,5.11,-6.08,3.08,1.0,41.875,-6.6875,0.08555555555555555,-0.6222222222222222,0.16333333333333333,329.5,9.0,62.5625,220889088.0,-126697472.0,-59998208.0,60129280.0,3.58,2.51,-1.36,1.53,-8.59,4.45
137,1357.638,8,5.19,-6.01,3.07,1.0,41.875,-6.6875,0.017777777777777778,-0.54,0.06444444444444444,329.3125,9.0625,62.625,220725248.0,-126550016.0,-60522496.0,60522496.0,3.64,2.58,-1.37,1.55,-8.59,4.45
138,1368.2369999999999,10,5.26,-6.03,3.12,1.0,41.875,-6.6875,-0.04666666666666667,-0.4633333333333333,-0.025555555555555557,329.1875,9.1875,62.6875,220561408.0,-126451712.0,-61046784.0,60751872.0,3.69,2.56,-1.31,1.57,-8.6,4.44
139,1378.25,10,5.27,-6.01,3.14,1.0,41.875,-6.6875,-0.11666666666666667,-0.3788888888888889,-0.11888888888888889,329.125,9.375,62.75,220413952.0,-126435328.0,-61538304.0,60833792.0,3.67,2.58,-1.28,1.59,-8.6,4.42
140,1391.3690000000001,13,5.26,-6.05,3.09,3.25,42.375,-7.375,-0.1711111111111111,-0.3022222222222222,-0.21888888888888888,329.125,9.5625,62.875,220282880.0,-126451712.0,-62062592.0,60751872.0,3.63,2.55,-1.3,1.62,-8.6,4.4
141,1398.786,7,5.21,-6.0,3.11,3.25,42.375,-7.375,-0.22444444444444445,-0.22555555555555556,-0.3233333333333333,329.25,9.75,63.0,220184576.0,-126517248.0,-62554112.0,60489728.0,3.54,2.6,-1.27,1.66,-8.61,4.38
142,1409.737,10,5.06,-6.0,3.07,3.25,42.375,-7.375,-0.2833333333333333,-0.14777777777777779,-0.43777777777777777,329.9375,10.8125,63.125,220266496.0,-126058496.0,-64503808.0,59064320.0,3.22,2.58,-1.27,1.84,-8.59,4.34
143,1418.997,9,4.98,-6.04,3.07,3.25,42.375,-7.375,-0.3522222222222222,-0.08444444444444445,-0.5555555555555556,330.6875,11.8125,63.3125,220348416.0,-125665280.0,-66387968.0,57524224.0,2.97,2.52,-1.23,2.01,-8.57,4.3
144,1429.096,10,4.92,-6.09,3.1,3.25,42.375,-7.375,-0.4288888888888889,-0.03666666666666667,-0.6766666666666666,331.5625,12.875,63.5,220397568.0,-125337600.0,-68239360.0,55836672.0,2.73,2.46,-1.16,2.18,-8.55,4.26
145,1441.5690000000002,12,4.9,-6.14,3.19,1.75,42.875,-5.6875,-0.5144444444444445,0.0044444444444444444,-0.8044444444444444,332.3125,13.25,63.6875,220430336.0,-125779968.0,-68550656.0,54280192.0,2.64,2.41,-1.02,2.25,-8.55,4.22
146,1448.6680000000001,7,4.93,-6.2,3.21,1.75,42.875,-5.6875,-0.5966666666666667,0.04111111111111111,-0.9355555555555556,332.875,13.6875,64.0,220332032.0,-126107648.0,-69222400.0,53084160.0,2.6,2.36,-0.96,2.32,-8.56,4.17
147,1457.971,9,4.99,-6.25,3.17,1.75,42.875,-5.6875,-0.6855555555555556,0.06888888888888889,-1.058888888888889,333.5625,14.1875,64.3125,220200960.0,-126500864.0,-69943296.0,51707904.0,2.58,2.31,-0.94,2.41,-8.56,4.11
148,1469.189,11,4.95,-6.33,3.23,1.75,42.875,-5.6875,-0.7733333333333333,0.08444444444444445,-1.1844444444444444,334.6875,15.375,64.5625,220184576.0,-126402560.0,-71827456.0,49397760.0,2.35,2.21,-0.82,2.6,-8.54,4.05
149,1478.341,9,5.03,-6.55,3.38,1.75,42.875,-5.6875,-0.8522222222222222,0.09555555555555556,-1.3033333333333332,335.5,16.0,64.9375,220004352.0,-126861312.0,-72695808.0,47693824.0,2.32,1.99,-0.59,2.7,-8.54,3.98
150,1491.5020000000002,13,5.11,-6.7,3.41,1.0,41.6875,-5.6875,-0.9133333333333333,0.10111111111111111,-1.4266666666666667,336.375,16.6875,65.3125,219807744.0,-127336448.0,-73678848.0,45858816.0,2.29,1.82,-0.49,2.81,-8.53,3.91
151,1498.257,6,5.23,-6.85,3.51,1.0,41.6875,-5.6875,-0.9522222222222222,0.09222222222222222,-1.5422222222222222,337.375,17.4375,65.75,219578368.0,-127811584.0,-74727424.0,43843584.0,2.29,1.67,-0.32,2.94,-8.53,3.84
152,1508.1039999999998,9,5.49,-7.27,3.57,1.0,41.6875,-5.6875,-0.9722222222222222,0.0811111111111111,-1.6566666666666667,338.4375,18.25,66.125,219365376.0,-128253952.0,-75841536.0,41730048.0,2.41,1.23,-0.19,3.07,-8.51,3.76
153,1518.287,10,5.58,-7.49,3.56,1.0,41.6875,-5.6875,-0.9755555555555555,0.06444444444444444,-1.768888888888889,339.5625,19.0625,66.5,219119616.0,-128630784.0,-77037568.0,39485440.0,2.37,1.0,-0.12,3.21,-8.5,3.68
154,1528.32,10,5.68,-7.54,3.51,1.0,41.6875,-5.6875,-0.9655555555555555,0.04777777777777778,-1.8744444444444444,340.6875,20.0,66.875,218890240.0,-128958464.0,-78315520.0,37142528.0,2.32,0.92,-0.09,3.36,-8.47,3.61
155,1541.4479999999999,13,5.75,-8.05,3.6,-2.5625,42.5,-4.875,-0.9433333333333334,0.03,-1.9822222222222223,341.9375,21.0,67.25,218660864.0,-129204224.0,-79659008.0,34717696.0,2.23,0.38,0.07,3.52,-8.44,3.53
156,1549.088,7,6.11,-8.52,3.45,-2.5625,42.5,-4.875,-0.8755555555555555,0.011111111111111112,-2.09,343.1875,22.0625,67.5625,218464256.0,-129302528.0,-81068032.0,32210944.0,2.43,-0.12,0.0,3.68,-8.39,3.46
157,1558.749,9,6.38,-8.81,3.51,-2.5625,42.5,-4.875,-0.8011111111111111,0.0011111111111111111,-2.19,344.5,23.1875,67.8125,218300416.0,-129286144.0,-82542592.0,29622272.0,2.52,-0.46,0.11,3.86,-8.34,3.4
158,1568.4340000000002,9,6.41,-8.87,3.43,-2.5625,42.5,-4.875,-0.7011111111111111,-0.015555555555555555,-2.2755555555555556,345.875,24.3125,68.0,218169344.0,-129122304.0,-84049920.0,27000832.0,2.37,-0.59,0.09,4.04,-8.28,3.34
159,1578.319,9,6.24,-9.01,3.34,-2.5625,42.5,-4.875,-0.65,-0.028888888888888888,-2.348888888888889,347.25,25.5,68.125,218038272.0,-128843776.0,-85590016.0,24313856.0,2.01,-0.8,0.04,4.22,-8.21,3.29
160,1591.468,13,6.17,-8.96,3.26,-6.0,43.5625,-2.0625,-0.6166666666666667,-0.04888888888888889,-2.4066666666666667,348.625,26.75,68.25,217907200.0,-128483328.0,-87179264.0,21594112.0,1.76,-0.83,0.02,4.41,-8.13,3.24
161,1598.862,7,6.02,-8.99,3.22,-6.0,43.5625,-2.0625,-0.5988888888888889,-0.06888888888888889,-2.451111111111111,350.0625,28.0,68.3125,217743360.0,-128073728.0,-88801280.0,18841600.0,1.41,-0.94,0.03,4.6,-8.04,3.19
162,1608.678,9,5.86,-8.96,3.2,-6.0,43.5625,-2.0625,-0.5955555555555555,-0.09888888888888889,-2.4788888888888887,351.5,29.25,68.375,217546752.0,-127631360.0,-90456064.0,16089088.0,1.07,-1.01,0.06,4.79,-7.95,3.14
163,1618.348,9,5.63,-8.94,3.21,-6.0,43.5625,-2.0625,-0.61,-0.1411111111111111,-2.488888888888889,352.9375,30.5625,68.5,217284608.0,-127172608.0,-92160000.0,13336576.0,0.64,-1.08,0.12,4.98,-7.85,3.09
164,1628.338,9,5.56,-8.91,3.18,-6.0,43.5625,-2.0625,-0.6244444444444445,-0.19333333333333333,-2.4766666666666666,354.375,31.8125,68.5625,216973312.0,-126713856.0,-93880320.0,10616832.0,0.38,-1.16,0.15,5.17,-7.75,3.03
165,1641.635,13,5.48,-8.9,3.16,-12.25,42.0625,-0.875,-0.5955555555555555,-0.2511111111111111,-2.438888888888889,355.875,33.125,68.6875,216612864.0,-126337024.0,-95469568.0,7716864.0,0.11,-1.25,0.18,5.36,-7.64,2.98
166,1648.8039999999999,7,5.58,-8.81,3.06,-12.25,42.0625,-0.875,-0.5355555555555556,-0.3211111111111111,-2.371111111111111,357.1875,34.375,68.75,216219648.0,-125796352.0,-97239040.0,5226496.0,0.03,-1.27,0.13,5.54,-7.54,2.92
167,1658.096,9,5.63,-8.77,2.96,-12.25,42.0625,-0.875,-0.47444444444444445,-0.38333333333333336,-2.2733333333333334,358.4375,35.625,68.875,215793664.0,-125206528.0,-98992128.0,2899968.0,-0.07,-1.34,0.09,5.71,-7.43,2.87
168,1668.437,10,5.62,-8.71,2.89,-12.25,42.0625,-0.875,-0.39222222222222225,-0.44222222222222224,-2.147777777777778,359.5625,36.8125,68.9375,215384064.0,-124600320.0,-100728832.0,770048.0,-0.25,-1.38,0.07,5.87,-7.32,2.81
169,1678.404,9,5.64,-8.56,2.8,-12.25,42.0625,-0.875,-0.2966666666666667,-0.49333333333333335,-1.9933333333333334,0.5625,37.9375,69.0,214958080.0,-123928576.0,-102416384.0,-1114112.0,-0.38,-1.34,0.02,6.02,-7.22,2.77
170,1691.541,13,5.62,-8.36,2.59,-17.5,42.0625,0.25,-0.19444444444444445,-0.5322222222222223,-1.8122222222222222,1.5625,38.9375,69.0,214564864.0,-123355136.0,-103890944.0,-2965504.0,-0.54,-1.24,-0.13,6.16,-7.12,2.72
171,1698.635,7,5.59,-8.21,2.47,-17.5,42.0625,0.25,-0.07333333333333333,-0.5655555555555556,-1.6133333333333333,2.25,39.875,69.0625,214220800.0,-122634240.0,-105414656.0,-4325376.0,-0.69,-1.19,-0.2,6.29,-7.02,2.68
172,1707.8999999999999,9,5.52,-8.09,2.4,-17.5,42.0625,0.25,0.04888888888888889,-0.59,-1.4011111111111112,2.875,40.6875,69.0,213909504.0,-121896960.0,-106823680.0,-5373952.0,-0.87,-1.15,-0.25,6.39,-6.94,2.65
173,1718.368,10,5.31,-7.73,2.19,-17.5,42.0625,0.25,0.15888888888888889,-0.6033333333333334,-1.1822222222222223,3.25,41.4375,69.0,213663744.0,-121143296.0,-108134400.0,-6144000.0,-1.17,-0.87,-0.43,6.49,-6.86,2.62
174,1728.4330000000002,10,5.21,-7.58,2.13,-17.5,42.0625,0.25,0.2411111111111111,-0.5988888888888889,-0.9622222222222222,3.5625,42.0,69.0,213467136.0,-120422400.0,-109297664.0,-6651904.0,-1.35,-0.78,-0.46,6.56,-6.79,2.6
175,1740.693,12,5.12,-7.48,2.05,-21.25,40.6875,1.0625,0.3022222222222222,-0.5911111111111111,-0.7544444444444445,3.6875,42.5,68.9375,213303296.0,-119734272.0,-110329856.0,-6930432.0,-1.5,-0.74,-0.53,6.63,-6.74,2.59
176,1748.03,7,5.04,-7.42,2.04,-21.25,40.6875,1.0625,0.35333333333333333,-0.5744444444444444,-0.57,3.75,42.9375,68.9375,213188608.0,-119095296.0,-111247360.0,-6995968.0,-1.63,-0.72,-0.52,6.68,-6.69,2.57
177,1758.3709999999999,10,5.05,-7.48,1.95,-21.25,40.6875,1.0625,0.3988888888888889,-0.5533333333333333,-0.4111111111111111,3.6875,43.25,68.875,213106688.0,-118489088.0,-112066560.0,-6881280.0,-1.66,-0.82,-0.61,6.72,-6.66,2.56
178,1768.583,10,5.16,-7.56,1.98,-21.25,40.6875,1.0625,0.43333333333333335,-0.5288888888888889,-0.2866666666666667,3.5625,43.5,68.875,213057536.0,-117915648.0,-112771072.0,-6651904.0,-1.58,-0.93,-0.57,6.75,-6.63,2.56
179,1778.524,9,5.32,-7.62,1.98,-21.25,40.6875,1.0625,0.46,-0.49777777777777776,-0.19,3.375,43.6875,68.8125,213041152.0,-117358592.0,-113393664.0,-6307840.0,-1.44,-1.01,-0.57,6.77,-6.61,2.55
180,1790.395,11,5.74,-7.89,2.05,-23.25,39.875,1.5,0.4811111111111111,-0.4588888888888889,-0.11777777777777777,3.125,43.8125,68.75,213057536.0,-116834304.0,-113934336.0,-5914624.0,-1.04,-1.3,-0.5,6.79,-6.59,2.55
181,1797.9879999999998,7,5.95,-8.04,2.08,-23.25,39.875,1.5,0.5133333333333333,-0.4211111111111111,-0.06777777777777778,2.9375,43.9375,68.6875,213106688.0,-116277248.0,-114425856.0,-5472256.0,-0.85,-1.47,-0.48,6.81,-6.57,2.56
182,1808.454,10,6.11,-8.19,2.1,-23.25,39.875,1.5,0.5455555555555556,-0.37555555555555553,-0.03333333333333333,2.6875,44.0625,68.5625,213204992.0,-115720192.0,-114835456.0,-4997120.0,-0.7,-1.63,-0.46,6.82,-6.55,2.57
183,1818.466,10,6.27,-8.35,2.13,-23.25,39.875,1.5,0.5766666666666667,-0.3322222222222222,-0.022222222222222223,2.375,44.125,68.375,213336064.0,-115130368.0,-115195904.0,-4521984.0,-0.55,-1.81,-0.44,6.83,-6.54,2.58
184,1828.5130000000001,10,6.24,-8.6,2.13,-23.25,39.875,1.5,0.5922222222222222,-0.2877777777777778,-0.03111111111111111,2.1875,44.1875,68.1875,213499904.0,-114524160.0,-115523584.0,-4079616.0,-0.59,-2.07,-0.47,6.84,-6.52,2.6
185,1840.493,11,6.2,-8.65,2.09,-23.6875,39.875,1.0625,0.6077777777777778,-0.23777777777777778,-0.06777777777777778,1.9375,44.25,68.0,213696512.0,-113868800.0,-115802112.0,-3686400.0,-0.64,-2.14,-0.53,6.85,-6.5,2.62
186,1847.915,7,6.2,-8.76,2.06,-23.6875,39.875,1.0625,0.5977777777777777,-0.18666666666666668,-0.13,1.75,44.375,67.75,213909504.0,-113197056.0,-116080640.0,-3375104.0,-0.65,-2.28,-0.58,6.86,-6.48,2.65
187,1858.429,10,5.98,-8.77,1.9,-23.6875,39.875,1.0625,0.55,-0.12444444444444444,-0.21,1.6875,44.5,67.4375,214138880.0,-112508928.0,-116326400.0,-3227648.0,-0.89,-2.31,-0.77,6.87,-6.45,2.67
188,1868.616,10,5.8,-8.76,1.81,-23.6875,39.875,1.0625,0.47888888888888886,-0.058888888888888886,-0.3011111111111111,1.6875,44.6875,67.125,214351872.0,-111853568.0,-116555776.0,-3244032.0,-1.09,-2.33,-0.88,6.89,-6.42,2.7
189,1878.569,9,5.63,-8.72,1.7,-23.6875,39.875,1.0625,0.39111111111111113,0.011111111111111112,-0.3988888888888889,1.8125,44.875,66.875,214564864.0,-111247360.0,-116768768.0,-3440640.0,-1.29,-2.34,-1.02,6.92,-6.38,2.72
190,1890.455,11,5.46,-8.67,1.62,-23.5625,40.375,-0.0625,0.28888888888888886,0.09666666666666666,-0.4822222222222222,2.0,45.125,66.5625,214761472.0,-110673920.0,-116916224.0,-3817472.0,-1.48,-2.32,-1.12,6.94,-6.34,2.75
191,1897.788,7,5.19,-8.43,1.35,-23.5625,40.375,-0.0625,0.1711111111111111,0.2,-0.5544444444444444,2.3125,45.3125,66.25,214958080.0,-110182400.0,-117014528.0,-4390912.0,-1.77,-2.12,-1.41,6.97,-6.3,2.77
192,1908.51,10,5.12,-8.26,1.23,-23.5625,40.375,-0.0625,0.03333333333333333,0.31444444444444447,-0.5911111111111111,2.6875,45.5625,65.9375,215138304.0,-109821952.0,-116998144.0,-5144576.0,-1.88,-2.0,-1.56,7.0,-6.26,2.79
193,1918.584,10,5.02,-8.12,1.12,-23.5625,40.375,-0.0625,-0.12555555555555556,0.4488888888888889,-0.5988888888888889,3.1875,45.75,65.625,215302144.0,-109608960.0,-116850688.0,-6062080.0,-2.0,-1.89,-1.69,7.02,-6.23,2.82
194,1928.538,9,4.82,-7.87,1.05,-23.5625,40.375,-0.0625,-0.3055555555555556,0.5933333333333334,-0.5711111111111111,3.75,45.875,65.3125,215449600.0,-109576192.0,-116523008.0,-7127040.0,-2.22,-1.67,-1.78,7.04,-6.2,2.84
195,1940.7,12,4.76,-7.65,1.02,-24.0,40.0,-1.25,-0.4911111111111111,0.7466666666666667,-0.5144444444444445,4.375,46.0,65.125,215597056.0,-109772800.0,-116015104.0,-8306688.0,-2.29,-1.47,-1.83,7.05,-6.17,2.86
196,1947.811,7,4.65,-7.72,1.14,-24.0,40.0,-1.25,-0.6755555555555556,0.8933333333333333,-0.4311111111111111,5.0625,46.0,64.9375,215711744.0,-110182400.0,-115294208.0,-9601024.0,-2.39,-1.55,-1.73,7.05,-6.16,2.88
197,1958.547,10,4.69,-7.55,1.16,-24.0,40.0,-1.25,-0.8055555555555556,1.02,-0.33111111111111113,5.75,45.9375,64.75,215826432.0,-110788608.0,-114393088.0,-10911744.0,-2.35,-1.38,-1.73,7.04,-6.16,2.9
198,1968.656,10,4.65,-7.37,1.41,-24.0,40.0,-1.25,-0.9288888888888889,1.1344444444444444,-0.20777777777777778,6.4375,45.75,64.625,215941120.0,-111558656.0,-113278976.0,-12222464.0,-2.37,-1.19,-1.5,7.02,-6.18,2.92
199,1978.616,9,4.58,-7.33,1.5,-24.0,40.0,-1.25,-1.0155555555555555,1.2244444444444444,-0.06777777777777778,7.125,45.5,64.5625,216055808.0,-112492544.0,-112001024.0,-13484032.0,-2.41,-1.12,-1.44,6.99,-6.2,2.94
200,1990.545,11,4.56,-7.3,1.66,-25.0625,39.5625,-0.875,-1.0566666666666666,1.2855555555555556,0.07555555555555556,7.75,45.1875,64.5,216170496.0,-113541120.0,-110559232.0,-14663680.0,-2.39,-1.06,-1.3,6.95,-6.23,2.97
201,1997.6009999999999,7,4.59,-7.27,1.7,-25.0625,39.5625,-0.875,-1.0555555555555556,1.3222222222222222,0.21777777777777776,8.25,44.75,64.5,216301568.0,-114638848.0,-109019136.0,-15712256.0,-2.31,-0.99,-1.29,6.9,-6.28,2.99
202,2008.6,10,4.65,-7.25,1.9,-25.0625,39.5625,-0.875,-1.0244444444444445,1.3355555555555556,0.3566666666666667,8.75,44.25,64.5,216449024.0,-115769344.0,-107364352.0,-16596992.0,-2.19,-0.91,-1.11,6.84,-6.33,3.02
203,2018.5729999999999,9,4.68,-7.32,2.0,-25.0625,39.5625,-0.875,-0.9688888888888889,1.3344444444444445,0.4866666666666667,9.125,43.6875,64.5,216629248.0,-116916224.0,-105644032.0,-17317888.0,-2.09,-0.93,-1.04,6.78,-6.39,3.04
204,2028.609,10,4.68,-7.39,2.09,-25.0625,39.5625,-0.875,-0.8655555555555555,1.3144444444444445,0.6044444444444445,9.375,43.125,64.5,216858624.0,-117997568.0,-103874560.0,-17858560.0,-2.02,-0.93,-0.98,6.7,-6.45,3.08
205,2040.5479999999998,11,4.91,-7.56,2.28,-24.5625,39.1875,-0.0625,-0.7522222222222222,1.288888888888889,0.7088888888888889,9.5625,42.4375,64.4375,217120768.0,-118996992.0,-102088704.0,-18219008.0,-1.71,-1.03,-0.82,6.62,-6.52,3.11
206,2047.6230000000003,7,4.97,-7.52,2.31,-24.5625,39.1875,-0.0625,-0.6411111111111111,1.2477777777777779,0.8,9.625,41.75,64.4375,217432064.0,-119947264.0,-100286464.0,-18415616.0,-1.56,-0.92,-0.84,6.53,-6.59,3.15
207,2058.547,10,5.03,-7.62,2.34,-24.5625,39.1875,-0.0625,-0.5288888888888889,1.2055555555555555,0.8833333333333333,9.625,41.0625,64.375,217776128.0,-120799232.0,-98484224.0,-18448384.0,-1.41,-0.95,-0.84,6.44,-6.66,3.19
